id,name,type,description,race,archetype,tcgplayer price,cardmarket price,ebay price,amazon price,coolstuffinc price
13026402,A-Team: Trap Disposal Unit,Effect Monster,"This effect can be used during either player's turn. When your opponent activates a Trap Card, Tribute this face-up card to negate the activation of the Trap Card and destroy it.",Machine,,0.22,0.49,4.0,0.99,0.49
27412542,Abomination's Prison,Spell Card,"Add 1 ""Unchained"" card from your Deck to your hand. If this Set card is destroyed by card effect: You can Special Summon 1 ""Unchained"" monster from your Deck. You can only use each effect of ""Abomination's Prison"" once per turn.",Normal,Unchained,21.61,20.91,4.95,7.99,2.99
47404795,Abyss Actor - Super Producer,Link Monster,"2 monsters, including a Fiend monster
During the Main Phase (Quick Effect): You can target 1 face-up card you control; destroy it, then you can apply 1 of these effects.
● Place 1 ""Abyss Playhouse - Fantastic Theater"" from your Deck, face-up in your Field Zone.
● Place 1 ""Abyss Actor"" Pendulum Monster from your Deck in your Pendulum Zone.
You can only use this effect of ""Abyss Actor - Super Producer"" once per turn.",Fiend,Abyss Actor,0.06,0.09,0.0,0.0,0.39
77568553,Acid Crawler,Normal Monster,A giant caterpillar that secretes an acid mist that melts anything.,Insect,,0.0,0.0,5.0,0.0,0.0
56804361,"Aether, the Empowering Dragon",Effect Monster,"When this card is Pendulum Summoned: You can target 1 card on the field; return it to the hand. You can only use this effect of ""Aether, the Empowering Dragon"" once per turn.",Dragon,Aether,0.19,0.06,0.99,0.25,0.25
64428736,Alligator's Sword,Normal Monster,"ey, dis mighty lissard man can swing his sword so fast, dat it's more dan da speed a sound!",Beast,Alligator,0.18,0.09,3.95,2.85,0.25
71438011,Ally of Justice Thunder Armor,Effect Monster,"This card cannot be Special Summoned. During the battle between an attacking ""Ally of Justice"" monster you control and a Defense Position monster whose DEF is lower than the ATK of the attacking monster, inflict the difference as Battle Damage to your opponent.",Machine,Ally of Justice,0.09,0.08,0.99,0.25,0.25
21070956,Altar for Tribute,Trap Card,Select 1 monster on your side of the field and send it to the Graveyard. Increase your Life Points by an amount equal to the original ATK of the monster.,Normal,,0.18,0.17,0.99,0.25,0.25
23790299,Altergeist Memorygant,Link Monster,"2+ ""Altergeist"" monsters
During the Battle Phase (Quick Effect): You can Tribute 1 other monster; this card gains ATK equal to that Tributed monster's ATK on the field. When this card destroys a monster by battle: You can destroy 1 monster your opponent controls, and if you do, this card can make a second attack in a row. If this card would be destroyed, you can banish 1 monster from your GY instead. You can only use each effect of ""Altergeist Memorygant"" once per turn.",Spellcaster,Altergeist,1.11,1.54,1.49,0.56,0.39
23965033,Amazoness Augusta,Fusion Monster,"1 ""Amazoness"" Fusion Monster + 1 ""Amazoness"" monster
If this card is Fusion Summoned: You can Special Summon 1 ""Amazoness"" monster from your Deck. You can only use this effect of ""Amazoness Augusta"" once per turn. Your opponent cannot target other ""Amazoness"" cards you control with card effects, also they cannot be destroyed by your opponent's card effects. This card that was Fusion Summoned using ""Amazoness Empress"" and/or ""Amazoness Queen"" as material can make a second attack during each Battle Phase.",Warrior,Amazoness,0.08,0.11,0.99,0.49,0.25
58324930,Anarchist Monk Ranshin,Effect Monster,"When this card you control is sent to your Graveyard by your opponent's card (either by battle, by card effect, or by being destroyed): Target 1 monster in your opponent's Graveyard; banish that target.",Spellcaster,,0.13,0.03,0.99,0.25,0.25
52296675,Anchamoufrite,Pendulum Effect Monster,"[ Pendulum Effect ] 
If you have no cards in your Extra Deck except ""Anchamoufrite"": You can destroy this card, then draw 1 card. You can only use this effect of ""Anchamoufrite"" once per turn.
[ Monster Effect ] 
Cannot be Normal Summoned/Set. Must be Special Summoned (from your face-up Extra Deck) by having no cards in your Extra Deck except ""Anchamoufrite"". You can only Special Summon ""Anchamoufrite"" once per turn this way. If this face-up card in the Monster Zone leaves the field, banish it.",Spellcaster,,0.07,0.11,0.99,0.25,0.39
50781944,Ancient Crimson Ape,Effect Monster,"When a monster(s) you control is destroyed and sent to the Graveyard, gain 1000 Life Points.",Beast,,0.24,0.06,0.99,0.89,0.25
25862681,Ancient Fairy Dragon,Synchro Monster,"1 Tuner + 1+ non-Tuner monsters
Once per turn: You can Special Summon 1 Level 4 or lower monster from your hand. You cannot conduct your Battle Phase the turn you activate this effect. Once per turn: You can destroy as many Field Spells on the field as possible, and if you do, gain 1000 LP, then you can add 1 Field Spell from your Deck to your hand.",Dragon,,0.31,0.22,3.4,5.93,0.49
1953925,Ancient Gear Engineer,Effect Monster,"Negate any Trap effects that target this card, and if you do, destroy that Trap Card. If this card attacks, your opponent cannot activate any Spell/Trap Cards until the end of the Damage Step. At the end of the Damage Step, if this card attacked: Target 1 Spell/Trap Card your opponent controls; destroy that target.",Machine,Ancient Gear,0.17,0.17,0.99,0.99,0.79
54912977,Ancient Lamp,Effect Monster,"During your Main Phase: You can Special Summon ""La Jinn the Mystical Genie of the Lamp"" from your hand. This card must be face-up on the field to activate and to resolve this effect. Before damage calculation, if this card is being attacked by an opponent's monster, and was face-down at the start of the Damage Step: You can target 1 monster your opponent controls, except the attacking monster; the attacking monster attacks it instead, and you proceed to damage calculation.",Spellcaster,,0.11,0.09,1.45,0.91,0.49
40678060,Angel Ring,Spell Card,"Equip only to a monster you control that is equipped with an Equip Card. You can only control 1 ""Angel Ring"". Negate the effect of your opponent's first Spell Card or effect that resolves each turn. Once per turn, while this card is equipped to a monster: You can gain 500 LP, then destroy this card, and if you do, apply this effect.
● While the monster this card was equipped to is face-up in the Monster Zone, your opponent cannot target it with card effects.",Equip,,0.0,0.0,0.0,0.0,0.0
48365709,Ansatsu,Normal Monster,A silent and deadly warrior specializing in assassinations.,Warrior,,0.54,0.17,3.99,0.51,0.25
13250922,Anteatereatingant,Effect Monster,"This card cannot be Normal Summoned or Set. This card cannot be Special Summoned except by sending 2 Spell or Trap Cards you control to the Graveyard. You can destroy 1 Spell or Trap Card your opponent controls. If you activate this effect, this card cannot attack during this turn.",Insect,,0.16,0.2,1.0,0.25,0.25
30603688,Apprentice Illusion Magician,Effect Monster,"You can Special Summon this card (from your hand) by discarding 1 card. If this card is Normal or Special Summoned: You can add 1 ""Dark Magician"" from your Deck to your hand. During damage calculation, if your other DARK Spellcaster monster battles an opponent's monster (Quick Effect): You can send this card from your hand or face-up field to the GY; that monster you control gains 2000 ATK/DEF during that damage calculation only.",Spellcaster,Dark Magician,0.48,1.02,1.99,1.78,1.99
300302057,Archfiend's Conscription,Skill Card,"You cannot Summon/Set non-Fiend monsters. Once per turn, during your Main Phase, you can roll a six-sided die. If you do, you lose LP equal to the result x 200, but if the result is 2, 3, or 4, you can Special Summon 1 ""Archfiend"" monster with a Level equal to the result from your hand, Deck, or GY.",Titan,Archfiend,0.22,0.0,0.99,0.0,0.99
79155167,Armor Blast,Spell Card,"Target 1 face-up ""Inzektor"" card you control and 2 face-up cards your opponent controls; destroy them.",Normal,Inzektor,0.28,0.31,1.35,0.5,0.39
69852487,Astraltopia,Effect Monster,"If an Xyz Monster(s) is on the field: You can Special Summon this card from your hand. You can send 1 other card from your hand or field to the GY; add 1 ""Xyz"", ""Onomat"", ""Zexal"", or ""Number"" Spell/Trap, from your Deck to your hand. You can only use each effect of ""Astraltopia"" once per turn.",Warrior,Utopic,0.21,0.16,0.99,0.25,0.25
3103067,Attack Guidance Armor,Trap Card,"When a monster declares an attack: Activate 1 of these effects.
● Destroy the attacking monster.
● Target 1 monster on the field, except the attacking monster; change the attack target to it and perform damage calculation.
You can only activate 1 ""Attack Guidance Armor"" per turn.",Normal,,0.0,0.0,8.0,0.29,0.0
7183277,"Aurkus, Lightsworn Druid",Effect Monster,"Neither player can target ""Lightsworn"" monsters (anywhere) with card effects. During each of your End Phases: Send the top 2 cards of your Deck to the Graveyard.",Beast-Warrior,Lightsworn,0.27,0.21,2.99,4.0,0.25
84914462,Axe Dragonute,Effect Monster,"If this card attacks, it is changed to Defense Position at the end of the Damage Step.",Dragon,,0.15,0.05,0.99,0.25,0.25
89832901,B. Dragon Jungle King,Normal Monster,A jet-black dragon found in the deepest jungles who normally devours trees.,Dragon,,0.0,0.0,2.5,2.69,0.0
7165085,Bait Doll,Spell Card,"Target 1 Set card in the Spell & Trap Card Zone; reveal that target, force its activation if it is a Trap Card, then negate its effect if the activation timing is incorrect, and if you do, destroy it. (If it is not a Trap Card, return it face-down.) When this card resolves, shuffle it into the Deck instead of sending it to the Graveyard.",Normal,,0.22,0.37,1.99,0.25,0.25
55401221,Batteryman D,Effect Monster,"Your opponent cannot select a Thunder-Type monster you control as an attack target (except ""Batteryman D"").",Thunder,Batteryman,0.18,0.12,3.95,1.3,0.25
80949182,Battlewasp - Hama the Conquering Bow,Synchro Monster,"1 Tuner + 1+ non-Tuner monsters
If this card was Synchro Summoned using a Synchro Monster as material, it can make a second attack during each Battle Phase. You can only use each of the following effects of ""Battlewasp - Hama the Conquering Bow"" once per turn.
● When this card inflicts battle damage to your opponent: You can make all monsters your opponent currently controls lose 1000 ATK/DEF.
● At the end of your Battle Phase, if your opponent has not taken any battle damage this Phase: You can inflict 300 damage to your opponent for each ""Battlewasp"" monster in your GY.",Insect,Battlewasp,0.42,0.41,1.29,0.81,1.49
27134209,"Beargram, Shelled Emperor of the Forest Crown",Effect Monster,"Cannot be Normal Summoned/Set. Must be Special Summoned (from your hand or GY) by banishing 3 Insect and/or Plant monsters from your hand and/or GY. You can only Special Summon ""Beargram, Shelled Emperor of the Forest Crown"" once per turn. Your opponent cannot activate monster effects in response to your Spell/Trap Card or effect activation. Once per turn, during your Main Phase: You can destroy all face-up monsters on the field, except Insect and Plant monsters, also this card cannot attack directly for the rest of this turn.",Insect,,0.74,1.08,1.47,0.0,5.99
29616941,Beautiful Beast Trainer,Normal Monster,A rare female beast-master with a very dangerous whip.,Warrior,,0.0,0.0,11.98,4.64,0.0
32452818,Beaver Warrior,Normal Monster,What this creature lacks in size it makes up for in defense when battling in the prairie.,Beast-Warrior,,0.06,0.03,0.99,1.03,0.25
300302045,Beware the Brothers Paradox!,Skill Card,"Apply the following Skills:
● You can Normal Summon Level 7 monsters for 1 less Tribute.
● You can Tribute Summon 1 Level 7 monster face-up, in addition to your Normal Summon/Set.
● Your opponent takes no effect damage.
● You can only attack with 1 monster each turn, but that monster can make a second attack on monsters during each Battle Phase.",Paradox Broth,,0.16,0.0,0.99,0.0,0.39
50323155,Black Horn of Heaven,Trap Card,"When your opponent would Special Summon exactly 1 monster: Negate the Special Summon, and if you do, destroy it.",Counter,,0.8,0.45,7.95,2.33,1.99
69973414,Blackwing - Twin Shadow,Trap Card,"Return 2 of your ""Blackwing"" monsters that are banished and/or in your GY to the Deck and/or Extra Deck (1 Tuner and 1 non-Tuner); Special Summon 1 ""Blackwing"" Synchro Monster or ""Black-Winged Dragon"" from your Extra Deck whose Level exactly equals the total Levels of those monsters. (This is treated as a Synchro Summon.) If you control 2 or more ""Blackwing"" monsters, you can activate this card from your hand. You can only activate 1 ""Blackwing - Twin Shadow"" per turn.",Normal,Blackwing,0.08,0.1,0.99,1.17,0.25
27923575,Boo-Boo Game,Trap Card,"During damage calculation, if a monster battles: You take no battle damage from that battle. If this Set card in its owner's control is destroyed by your opponent's card effect and sent to the GY: You can target up to 2 Normal Traps in your GY, except ""Boo-Boo Game""; Set them to your field. They can be activated this turn. You can only use this effect of ""Boo-Boo Game"" once per turn.",Normal,,0.18,0.17,0.99,0.99,0.49
9715126,Boot-Up Order - Gear Force,Trap Card,"When either player's monster declares an attack and all monsters you control are face-up Machine monsters (min. 1): Destroy Attack Position monsters your opponent controls, up to the number of Machine monsters you control.",Normal,Boot-Up,0.32,0.41,5.01,0.49,0.99
